country,llm_overall_happiness,llm_overall_explicit,llm_overall_calculated,llm_life_evaluation,llm_gdp,llm_social_support,llm_health,llm_freedom,llm_generosity,llm_corruption,real_life_evaluation,real_gdp,real_social_support,real_health,real_freedom,real_generosity,real_corruption,real_overall_happiness,diff_overall_happiness,abs_diff_overall_happiness,diff_life_evaluation,abs_diff_life_evaluation,diff_gdp,abs_diff_gdp,diff_social_support,abs_diff_social_support,diff_health,abs_diff_health,diff_freedom,abs_diff_freedom,diff_generosity,abs_diff_generosity,diff_corruption,abs_diff_corruption
United Arab Emirates,6.904999999999999,6.904999999999999,6.629166666666667,6.904999999999999,7.065,7.709999999999999,6.7299999999999995,6.659999999999999,4.595000000000001,7.015000000000001,6.759,1.812,1.294,0.659,0.934,0.165,0.235,6.759,0.14599999999999902,0.14599999999999902,0.14599999999999902,0.14599999999999902,5.253,5.253,6.415999999999999,6.415999999999999,6.071,6.071,5.725999999999999,5.725999999999999,4.430000000000001,4.430000000000001,6.78,6.78
United Kingdom,6.2,6.2,5.654999999999999,6.2,5.475,7.425,6.43,6.555,3.835,4.21,6.728,1.725,1.562,0.779,0.872,0.211,0.318,6.728,-0.5279999999999996,0.5279999999999996,-0.5279999999999996,0.5279999999999996,3.7499999999999996,3.7499999999999996,5.8629999999999995,5.8629999999999995,5.651,5.651,5.683,5.683,3.624,3.624,3.892,3.892
United States,6.25,6.25,5.6075,6.25,5.779999999999999,7.409999999999999,6.484999999999999,6.6049999999999995,3.915,3.45,6.724,1.839,1.614,0.604,0.644,0.171,0.161,6.724,-0.4740000000000002,0.4740000000000002,-0.4740000000000002,0.4740000000000002,3.9409999999999994,3.9409999999999994,5.795999999999999,5.795999999999999,5.880999999999999,5.880999999999999,5.960999999999999,5.960999999999999,3.744,3.744,3.289,3.289
Uruguay,6.335,6.335,6.159166666666667,6.335,5.61,7.635,6.49,6.685,3.54,6.995,6.661,1.554,1.654,0.523,0.913,0.078,0.197,6.661,-0.3259999999999996,0.3259999999999996,-0.3259999999999996,0.3259999999999996,4.056,4.056,5.981,5.981,5.9670000000000005,5.9670000000000005,5.771999999999999,5.771999999999999,3.462,3.462,6.798,6.798
Uzbekistan,5.6,5.6,4.9775,5.6,4.8549999999999995,7.18,6.05,5.5600000000000005,3.4200000000000004,2.8,6.193,1.179,1.615,0.654,0.977,0.195,0.208,6.193,-0.593,0.593,-0.593,0.593,3.6759999999999993,3.6759999999999993,5.5649999999999995,5.5649999999999995,5.396,5.396,4.583,4.583,3.2250000000000005,3.2250000000000005,2.5919999999999996,2.5919999999999996
Venezuela,4.725,4.725,4.3625,4.725,3.6700000000000004,7.040000000000001,5.9799999999999995,4.865,3.13,1.49,5.683,0.0,1.493,0.515,0.702,0.154,0.117,5.683,-0.9580000000000002,0.9580000000000002,-0.9580000000000002,0.9580000000000002,3.6700000000000004,3.6700000000000004,5.547000000000001,5.547000000000001,5.465,5.465,4.163,4.163,2.976,2.976,1.373,1.373
Viet Nam,5.970000000000001,5.970000000000001,5.338333333333333,5.970000000000001,5.41,7.290000000000001,6.215,5.970000000000001,3.59,3.5549999999999997,6.352,1.278,1.533,0.631,1.012,0.039,0.174,6.352,-0.3819999999999997,0.3819999999999997,-0.3819999999999997,0.3819999999999997,4.132,4.132,5.7570000000000014,5.7570000000000014,5.584,5.584,4.958,4.958,3.5509999999999997,3.5509999999999997,3.381,3.381
Yemen,3.95,3.95,3.934166666666667,3.95,3.29,6.625,5.26,3.8649999999999998,3.05,1.5150000000000001,3.561,0.631,1.482,0.375,0.447,0.066,0.106,3.561,0.38900000000000023,0.38900000000000023,0.38900000000000023,0.38900000000000023,2.659,2.659,5.143,5.143,4.885,4.885,3.4179999999999997,3.4179999999999997,2.984,2.984,1.409,1.409
Zambia,5.220000000000001,5.220000000000001,4.911666666666667,5.220000000000001,4.345000000000001,7.025,5.925,5.8950000000000005,3.54,2.7399999999999998,3.912,0.848,1.013,0.233,0.872,0.131,0.107,3.912,1.3080000000000007,1.3080000000000007,1.3080000000000007,1.3080000000000007,3.4970000000000008,3.4970000000000008,6.0120000000000005,6.0120000000000005,5.692,5.692,5.023000000000001,5.023000000000001,3.409,3.409,2.6329999999999996,2.6329999999999996
Zimbabwe,4.705,4.705,4.467499999999999,4.705,3.685,6.965000000000001,5.865,5.075,3.3049999999999997,1.9100000000000001,3.396,0.827,0.961,0.178,0.598,0.065,0.131,3.396,1.3090000000000002,1.3090000000000002,1.3090000000000002,1.3090000000000002,2.858,2.858,6.0040000000000004,6.0040000000000004,5.687,5.687,4.477,4.477,3.2399999999999998,3.2399999999999998,1.7790000000000001,1.7790000000000001
