country,llm_overall_happiness,llm_overall_explicit,llm_overall_calculated,llm_life_evaluation,llm_gdp,llm_social_support,llm_health,llm_freedom,llm_generosity,llm_corruption,real_life_evaluation,real_gdp,real_social_support,real_health,real_freedom,real_generosity,real_corruption,real_overall_happiness,diff_overall_happiness,abs_diff_overall_happiness,diff_life_evaluation,abs_diff_life_evaluation,diff_gdp,abs_diff_gdp,diff_social_support,abs_diff_social_support,diff_health,abs_diff_health,diff_freedom,abs_diff_freedom,diff_generosity,abs_diff_generosity,diff_corruption,abs_diff_corruption,region,income_level,global_north_south,world_123,east_west,continent,developed_country_type,developed_east_vs_west,economic_model
Botswana,6.94,6.94,6.1475,6.94,5.835,8.24,6.734999999999999,7.290000000000001,4.265,4.5200000000000005,3.438,1.388,1.146,0.094,0.697,0.018,0.083,3.438,3.502,3.502,3.502,3.502,4.447,4.447,7.094,7.094,6.640999999999999,6.640999999999999,6.593000000000001,6.593000000000001,4.247,4.247,4.437,4.437,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Brazil,6.975,6.975,5.760833333333333,6.975,5.715,8.365,6.69,7.234999999999999,3.93,2.63,6.494,1.391,1.519,0.48,0.83,0.089,0.127,6.494,0.4809999999999998,0.4809999999999998,0.4809999999999998,0.4809999999999998,4.324,4.324,6.846,6.846,6.210000000000001,6.210000000000001,6.404999999999999,6.404999999999999,3.841,3.841,2.503,2.503,Latin America,Upper Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
Bulgaria,6.7700000000000005,6.7700000000000005,5.610833333333334,6.7700000000000005,5.585,8.190000000000001,6.67,7.095000000000001,3.51,2.615,5.554,1.573,1.725,0.463,0.708,0.055,0.0,5.554,1.2160000000000002,1.2160000000000002,1.2160000000000002,1.2160000000000002,4.0120000000000005,4.0120000000000005,6.465000000000002,6.465000000000002,6.207,6.207,6.3870000000000005,6.3870000000000005,3.455,3.455,2.615,2.615,Eastern Europe,Upper Middle Income,Global South,World 2,East,Europe,Non-Developed,Non-Developed,Non-High Income
Burkina Faso,6.15,6.15,5.143333333333333,6.15,4.38,7.83,6.26,6.15,4.0,2.24,4.383,0.724,0.828,0.296,0.671,0.142,0.218,4.383,1.7670000000000003,1.7670000000000003,1.7670000000000003,1.7670000000000003,3.656,3.656,7.002,7.002,5.964,5.964,5.479,5.479,3.858,3.858,2.022,2.022,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Cambodia,6.779999999999999,6.779999999999999,5.585833333333333,6.779999999999999,5.575,8.055,6.56,6.8,3.99,2.535,4.341,1.049,1.215,0.481,0.988,0.138,0.078,4.341,2.438999999999999,2.438999999999999,2.438999999999999,2.438999999999999,4.526,4.526,6.84,6.84,6.079,6.079,5.811999999999999,5.811999999999999,3.852,3.852,2.4570000000000003,2.4570000000000003,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Cameroon,6.459999999999999,6.459999999999999,5.2725,6.459999999999999,4.7700000000000005,7.87,6.475,6.409999999999999,4.04,2.07,4.887,0.944,0.986,0.302,0.662,0.099,0.06,4.887,1.5729999999999995,1.5729999999999995,1.5729999999999995,1.5729999999999995,3.826000000000001,3.826000000000001,6.884,6.884,6.173,6.173,5.747999999999999,5.747999999999999,3.941,3.941,2.01,2.01,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Canada,7.32,7.32,6.659166666666667,7.32,6.265,8.54,6.965000000000001,7.62,4.42,6.1450000000000005,6.803,1.749,1.647,0.832,0.813,0.168,0.323,6.803,0.5170000000000003,0.5170000000000003,0.5170000000000003,0.5170000000000003,4.516,4.516,6.892999999999999,6.892999999999999,6.133000000000001,6.133000000000001,6.807,6.807,4.252,4.252,5.822,5.822,North America,High Income,Global North,World 1,West,North America,Anglo-Saxon,Developed West,Market Liberal
Chad,6.1,6.1,5.04,6.1,4.275,7.69,6.154999999999999,6.15,3.925,2.045,4.384,0.592,0.902,0.242,0.477,0.175,0.111,4.384,1.7159999999999993,1.7159999999999993,1.7159999999999993,1.7159999999999993,3.683,3.683,6.788,6.788,5.912999999999999,5.912999999999999,5.673,5.673,3.75,3.75,1.934,1.934,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Chile,7.06,7.06,5.975833333333333,7.06,5.99,8.325,6.795,7.295,3.74,3.71,6.361,1.537,1.577,0.711,0.779,0.093,0.085,6.361,0.6989999999999998,0.6989999999999998,0.6989999999999998,0.6989999999999998,4.453,4.453,6.747999999999999,6.747999999999999,6.084,6.084,6.516,6.516,3.647,3.647,3.625,3.625,Latin America,Upper Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
China,6.885,6.885,5.745,6.885,6.105,8.014999999999999,6.715000000000001,6.49,3.365,3.78,5.921,1.445,1.307,0.789,0.764,0.079,0.154,5.921,0.9639999999999996,0.9639999999999996,0.9639999999999996,0.9639999999999996,4.659999999999999,4.659999999999999,6.707999999999998,6.707999999999998,5.926000000000001,5.926000000000001,5.726,5.726,3.286,3.286,3.626,3.626,East Asia,Upper Middle Income,Global South,World 2,East,Asia,Non-Developed,Non-Developed,Non-High Income
Colombia,6.98,6.98,5.718333333333333,6.98,5.615,8.35,6.775,7.13,3.82,2.62,6.004,1.38,1.513,0.587,0.777,0.039,0.051,6.004,0.976,0.976,0.976,0.976,4.235,4.235,6.837,6.837,6.188000000000001,6.188000000000001,6.353,6.353,3.781,3.781,2.569,2.569,Latin America,Lower Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
Comoros,6.495,6.495,5.305833333333333,6.495,4.55,7.975,6.465000000000001,6.540000000000001,3.770000000000001,2.535,3.754,0.835,0.501,0.428,0.26,0.117,0.164,3.754,2.741,2.741,2.741,2.741,3.715,3.715,7.473999999999999,7.473999999999999,6.037000000000001,6.037000000000001,6.280000000000001,6.280000000000001,3.653000000000001,3.653000000000001,2.371,2.371,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Congo,6.19,6.19,5.085833333333333,6.19,4.315,7.784999999999999,6.265,6.37,3.955,1.825,5.03,1.023,0.796,0.336,0.626,0.082,0.126,5.03,1.1599999999999993,1.1599999999999993,1.1599999999999993,1.1599999999999993,3.292,3.292,6.988999999999999,6.988999999999999,5.928999999999999,5.928999999999999,5.744,5.744,3.873,3.873,1.6989999999999998,1.6989999999999998,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Costa Rica,7.284999999999999,7.284999999999999,6.273333333333333,7.284999999999999,6.035,8.540000000000001,6.98,7.49,4.115,4.48,7.274,1.492,1.6,0.68,0.948,0.067,0.118,7.274,0.0109999999999992,0.0109999999999992,0.0109999999999992,0.0109999999999992,4.543,4.543,6.940000000000001,6.940000000000001,6.3,6.3,6.542,6.542,4.048,4.048,4.361999999999999,4.361999999999999,North America,Upper Middle Income,Global South,World 2,West,North America,Non-Developed,Non-Developed,Non-High Income
Croatia,7.029999999999999,7.029999999999999,5.88,7.029999999999999,5.87,8.389999999999999,6.865,7.290000000000001,3.67,3.195,5.87,1.644,1.673,0.669,0.478,0.022,0.065,5.87,1.1599999999999993,1.1599999999999993,1.1599999999999993,1.1599999999999993,4.226,4.226,6.716999999999999,6.716999999999999,6.196,6.196,6.812000000000001,6.812000000000001,3.648000000000001,3.648000000000001,3.13,3.13,Eastern Europe,Upper Middle Income,Global South,World 2,East,Europe,Non-Developed,Non-Developed,Non-High Income
Cyprus,7.109999999999999,7.109999999999999,6.115,7.109999999999999,6.12,8.47,6.875,7.325,4.05,3.85,5.942,1.72,1.348,0.84,0.612,0.108,0.041,5.942,1.1679999999999993,1.1679999999999993,1.1679999999999993,1.1679999999999993,4.4,4.4,7.122000000000001,7.122000000000001,6.035,6.035,6.713,6.713,3.942,3.942,3.809,3.809,Western Europe,Upper Middle Income,Global North,World 2,West,Europe,Non-Developed,Non-Developed,Non-High Income
Czechia,7.125,7.125,6.2375,7.125,6.245,8.36,6.88,7.529999999999999,3.785,4.625,6.775,1.692,1.716,0.658,0.916,0.118,0.084,6.775,0.3499999999999996,0.3499999999999996,0.3499999999999996,0.3499999999999996,4.553,4.553,6.643999999999999,6.643999999999999,6.222,6.222,6.613999999999999,6.613999999999999,3.667,3.667,4.541,4.541,Eastern Europe,Upper Middle Income,Global North,World 2,East,Europe,Non-Developed,Non-Developed,Non-High Income
Côte d’Ivoire,6.840000000000001,6.840000000000001,5.69,6.840000000000001,5.54,8.11,6.6,6.970000000000001,4.035,2.885,5.102,1.038,0.76,0.206,0.661,0.1,0.162,5.102,1.7380000000000004,1.7380000000000004,1.7380000000000004,1.7380000000000004,4.502,4.502,7.35,7.35,6.393999999999999,6.393999999999999,6.309000000000001,6.309000000000001,3.935,3.935,2.7230000000000003,2.7230000000000003,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
DR Congo,6.005,6.005,4.944166666666667,6.005,4.07,7.69,6.2,6.225,3.94,1.54,3.469,0.544,0.929,0.278,0.6,0.151,0.061,3.469,2.536,2.536,2.536,2.536,3.526,3.526,6.761,6.761,5.922000000000001,5.922000000000001,5.625,5.625,3.789,3.789,1.479,1.479,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Denmark,7.645,7.645,7.361666666666667,7.645,6.970000000000001,8.695,7.234999999999999,7.955,4.665,8.65,7.521,1.825,1.748,0.82,0.955,0.15,0.488,7.521,0.1240000000000005,0.1240000000000005,0.1240000000000005,0.1240000000000005,5.1450000000000005,5.1450000000000005,6.947,6.947,6.414999999999999,6.414999999999999,7.0,7.0,4.515,4.515,8.162,8.162,Western Europe,High Income,Global North,World 1,West,Europe,Nordic,Developed West,Social Market
Dominican Republic,7.034999999999999,7.034999999999999,5.838333333333333,7.034999999999999,5.76,8.35,6.87,7.279999999999999,3.905,2.865,5.846,1.457,1.5,0.615,0.866,0.063,0.186,5.846,1.1889999999999992,1.1889999999999992,1.1889999999999992,1.1889999999999992,4.303,4.303,6.85,6.85,6.255,6.255,6.414,6.414,3.842,3.842,2.679,2.679,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Ecuador,6.85,6.85,5.616666666666666,6.85,5.415,8.26,6.695,6.95,3.835,2.545,5.965,1.299,1.32,0.702,0.712,0.058,0.066,5.965,0.8849999999999998,0.8849999999999998,0.8849999999999998,0.8849999999999998,4.116,4.116,6.94,6.94,5.993,5.993,6.238,6.238,3.777,3.777,2.479,2.479,Latin America,Upper Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
Egypt,6.24,6.24,4.9875,6.24,4.035,7.979999999999999,6.345000000000001,5.755,3.735,2.075,3.817,1.347,1.075,0.473,0.593,0.018,0.103,3.817,2.423,2.423,2.423,2.423,2.688,2.688,6.904999999999999,6.904999999999999,5.872000000000001,5.872000000000001,5.162,5.162,3.717000000000001,3.717000000000001,1.972,1.972,Africa,Lower Middle Income,Global South,World 2,Other,Africa,Non-Developed,Non-Developed,Non-High Income
El Salvador,6.970000000000001,6.970000000000001,5.846666666666667,6.970000000000001,5.715,8.285,6.734999999999999,7.084999999999999,3.825,3.435,6.492,1.222,1.228,0.559,0.955,0.054,0.264,6.492,0.4780000000000006,0.4780000000000006,0.4780000000000006,0.4780000000000006,4.493,4.493,7.057,7.057,6.175999999999999,6.175999999999999,6.129999999999999,6.129999999999999,3.771,3.771,3.1710000000000003,3.1710000000000003,North America,Upper Middle Income,Global South,World 2,West,North America,Non-Developed,Non-Developed,Non-High Income
Estonia,7.159999999999999,7.159999999999999,6.755,7.159999999999999,6.275,8.370000000000001,6.890000000000001,7.67,3.885,7.44,6.417,1.65,1.716,0.642,0.902,0.128,0.378,6.417,0.7429999999999994,0.7429999999999994,0.7429999999999994,0.7429999999999994,4.625,4.625,6.654000000000001,6.654000000000001,6.248,6.248,6.768,6.768,3.757,3.757,7.062,7.062,Eastern Europe,Upper Middle Income,Global North,World 2,East,Europe,Non-Developed,Non-Developed,Non-High Income
Eswatini,6.635,6.635,5.600833333333333,6.635,5.2,8.084999999999999,6.43,6.825,4.205,2.8600000000000003,3.774,1.183,1.152,0.038,0.428,0.054,0.13,3.774,2.861,2.861,2.861,2.861,4.017,4.017,6.932999999999999,6.932999999999999,6.392,6.392,6.397,6.397,4.151,4.151,2.7300000000000004,2.7300000000000004,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Ethiopia,6.29,6.29,5.11,6.29,4.42,7.790000000000001,6.3,6.105,3.785,2.26,3.898,0.757,1.051,0.416,0.54,0.182,0.1,3.898,2.392,2.392,2.392,2.392,3.663,3.663,6.739000000000001,6.739000000000001,5.884,5.884,5.565,5.565,3.603,3.603,2.16,2.16,Africa,Low Income,Global South,World 3,Other,Africa,Non-Developed,Non-Developed,Non-High Income
Finland,7.564999999999999,7.564999999999999,7.208333333333333,7.564999999999999,6.65,8.665000000000001,7.135,7.82,4.25,8.73,7.736,1.749,1.783,0.824,0.986,0.11,0.502,7.736,-0.1710000000000002,0.1710000000000002,-0.1710000000000002,0.1710000000000002,4.901,4.901,6.8820000000000014,6.8820000000000014,6.311,6.311,6.8340000000000005,6.8340000000000005,4.14,4.14,8.228,8.228,Western Europe,High Income,Global North,World 1,West,Europe,Nordic,Developed West,Social Market
France,7.095000000000001,7.095000000000001,6.171666666666667,7.095000000000001,6.135,8.370000000000001,6.834999999999999,7.17,3.955,4.565,6.593,1.733,1.535,0.832,0.743,0.099,0.264,6.593,0.5020000000000007,0.5020000000000007,0.5020000000000007,0.5020000000000007,4.401999999999999,4.401999999999999,6.835000000000001,6.835000000000001,6.002999999999999,6.002999999999999,6.427,6.427,3.856,3.856,4.300999999999999,4.300999999999999,Western Europe,Upper Middle Income,Global North,World 2,West,Europe,Non-Developed,Non-Developed,Non-High Income
Gabon,6.67,6.67,5.4925,6.67,5.39,8.03,6.575,6.715000000000001,3.815,2.43,5.12,1.386,1.224,0.387,0.651,0.042,0.086,5.12,1.5499999999999998,1.5499999999999998,1.5499999999999998,1.5499999999999998,4.004,4.004,6.805999999999999,6.805999999999999,6.188000000000001,6.188000000000001,6.064000000000001,6.064000000000001,3.773,3.773,2.3440000000000003,2.3440000000000003,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Gambia,6.635,6.635,5.632499999999999,6.635,4.9,8.1,6.625,6.975,4.37,2.825,4.423,0.778,0.958,0.348,0.611,0.255,0.045,4.423,2.212,2.212,2.212,2.212,4.122,4.122,7.142,7.142,6.277,6.277,6.364,6.364,4.115,4.115,2.78,2.78,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Georgia,6.88,6.88,5.739166666666667,6.88,5.545,8.245000000000001,6.6,6.965000000000001,3.655,3.425,5.4,1.444,1.275,0.482,0.844,0.0,0.172,5.4,1.4799999999999995,1.4799999999999995,1.4799999999999995,1.4799999999999995,4.101,4.101,6.970000000000001,6.970000000000001,6.117999999999999,6.117999999999999,6.121,6.121,3.655,3.655,3.253,3.253,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Germany,7.245,7.245,6.672499999999999,7.245,6.45,8.415,6.959999999999999,7.475,3.995,6.74,6.753,1.785,1.625,0.776,0.858,0.148,0.351,6.753,0.492,0.492,0.492,0.492,4.665,4.665,6.789999999999999,6.789999999999999,6.183999999999999,6.183999999999999,6.617,6.617,3.847,3.847,6.389,6.389,Western Europe,High Income,Global North,World 1,West,Europe,Central Europe,Developed West,Social Market
Ghana,6.659999999999999,6.659999999999999,5.5600000000000005,6.659999999999999,4.805,8.065000000000001,6.615,6.955,4.4350000000000005,2.4850000000000003,4.34,1.053,1.01,0.438,0.771,0.139,0.025,4.34,2.3199999999999994,2.3199999999999994,2.3199999999999994,2.3199999999999994,3.752,3.752,7.0550000000000015,7.0550000000000015,6.1770000000000005,6.1770000000000005,6.184,6.184,4.296,4.296,2.4600000000000004,2.4600000000000004,Africa,Upper Middle Income,Global South,World 2,Other,Africa,Non-Developed,Non-Developed,Non-High Income
Greece,6.9,6.9,5.715,6.9,5.44,8.36,6.709999999999999,7.08,3.755,2.945,5.776,1.608,1.438,0.725,0.396,0.003,0.063,5.776,1.1240000000000006,1.1240000000000006,1.1240000000000006,1.1240000000000006,3.832,3.832,6.922,6.922,5.984999999999999,5.984999999999999,6.684,6.684,3.752,3.752,2.882,2.882,Western Europe,Upper Middle Income,Global North,World 2,West,Europe,Non-Developed,Non-Developed,Non-High Income
Guatemala,6.805,6.805,5.55,6.805,5.42,8.165000000000001,6.675,6.875,4.0,2.165,6.362,1.249,1.33,0.376,0.882,0.075,0.085,6.362,0.4429999999999996,0.4429999999999996,0.4429999999999996,0.4429999999999996,4.170999999999999,4.170999999999999,6.835000000000001,6.835000000000001,6.299,6.299,5.993,5.993,3.925,3.925,2.08,2.08,North America,Upper Middle Income,Global South,World 2,West,North America,Non-Developed,Non-Developed,Non-High Income
Guinea,6.345000000000001,6.345000000000001,5.1225000000000005,6.345000000000001,4.535,7.840000000000001,6.305,6.265,3.715,2.075,4.929,0.873,0.791,0.306,0.676,0.157,0.098,4.929,1.4160000000000004,1.4160000000000004,1.4160000000000004,1.4160000000000004,3.662,3.662,7.049,7.049,5.999,5.999,5.589,5.589,3.558,3.558,1.977,1.977,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Honduras,6.595000000000001,6.595000000000001,5.3950000000000005,6.595000000000001,5.0600000000000005,8.14,6.62,6.745,3.78,2.025,5.964,1.036,1.187,0.436,0.862,0.134,0.079,5.964,0.6310000000000002,0.6310000000000002,0.6310000000000002,0.6310000000000002,4.024000000000001,4.024000000000001,6.953,6.953,6.184,6.184,5.883,5.883,3.646,3.646,1.946,1.946,North America,Upper Middle Income,Global South,World 2,West,North America,Non-Developed,Non-Developed,Non-High Income
Hong Kong SAR of China,6.965000000000001,6.965000000000001,6.014166666666666,6.965000000000001,6.12,8.135,6.715000000000001,6.39,4.029999999999999,4.695,5.491,1.79,1.41,0.948,0.674,0.116,0.386,5.491,1.474000000000001,1.474000000000001,1.474000000000001,1.474000000000001,4.33,4.33,6.725,6.725,5.767000000000001,5.767000000000001,5.715999999999999,5.715999999999999,3.9139999999999993,3.9139999999999993,4.309,4.309,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Hungary,6.790000000000001,6.790000000000001,5.529166666666667,6.790000000000001,5.3,8.205,6.605,6.82,3.56,2.685,5.915,1.638,1.742,0.587,0.681,0.099,0.057,5.915,0.8750000000000009,0.8750000000000009,0.8750000000000009,0.8750000000000009,3.662,3.662,6.463,6.463,6.018,6.018,6.139,6.139,3.461,3.461,2.628,2.628,Eastern Europe,Upper Middle Income,Global South,World 2,East,Europe,Non-Developed,Non-Developed,Non-High Income
Iceland,7.695,7.695,7.27,7.695,6.745,8.805,7.265000000000001,7.935,4.46,8.41,7.515,1.799,1.84,0.873,0.971,0.201,0.173,7.515,0.1800000000000006,0.1800000000000006,0.1800000000000006,0.1800000000000006,4.946,4.946,6.965,6.965,6.392,6.392,6.964,6.964,4.259,4.259,8.237,8.237,Western Europe,High Income,Global North,World 1,West,Europe,Nordic,Developed West,Other High Income
India,6.92,6.92,5.746666666666667,6.92,5.88,8.145,6.56,6.970000000000001,4.07,2.855,4.389,1.149,0.86,0.316,0.914,0.141,0.12,4.389,2.531,2.531,2.531,2.531,4.731,4.731,7.284999999999999,7.284999999999999,6.244,6.244,6.056000000000001,6.056000000000001,3.929,3.929,2.735,2.735,South Asia,Lower Middle Income,Global South,World 2,East,Asia,Non-Developed,Non-Developed,Non-High Income
